阿城,黑龙江省哈尔滨市阿城区会宁路61号,√,√,√
阿尔山北,内蒙古自治区兴安盟阿尔山市伊尔施街道办事处新区社区,√, , 
阿里河,内蒙古自治区呼伦贝尔盟鄂伦春自治旗阿里河镇,√,√,√
阿龙山,内蒙古自治区呼伦贝尔根河市阿龙山镇,√, , 
阿木尔,黑龙江省大兴安岭地区漠河县劲涛镇,√, , 
安达,黑龙江省安达市铁路街,√,√,√
安家,黑龙江省五常市安家镇,√, , 
昂昂溪,黑龙江省齐齐哈尔市昂昂溪区陵园路23号,√,√,√
八面通,黑龙江省穆棱市八面通镇,√,√,√
巴林,内蒙古自治区牙克石市巴林镇巴林车站,√, , 
白奎堡,黑龙江省哈尔滨市呼兰区白奎镇,√, , 
宝林,黑龙江省林口县龙爪乡宝林村,√, , 
宝泉岭,黑龙江省鹤岗市萝北县宝泉岭镇哈萝公路西侧,√, , 
北安,黑龙江省北安市,√,√,√
背荫河,黑龙江省五常市背荫河镇,√, , 
笔架山,黑龙江省双鸭山市集贤兴安乡,√, , 
滨江,黑龙江省哈尔滨市道外区滨江街28号,√, , 
勃利,黑龙江省勃利县城西街站前路84号,√,√,√
博克图,内蒙古自治区牙克石市博克图镇大直街博克图站,√,√,√
柴河,黑龙江省海林市柴河镇,√,√,√
长汀镇,黑龙江省海林市,√, , 
辰清,None,√, , 
晨明,黑龙江省伊春市南岔区晨明镇,√, , 
成高子,黑龙江省哈市香坊区哈成路158号,√, , 
成吉思汗,内蒙古自治区扎兰屯市成吉思汗镇大汗路成吉思汗车站,√, , 
楚山,黑龙江省林口县龙爪乡楚山村,√, , 
嵯岗,None,√, , 
大庆,黑龙江省大庆市萨尔图区中桥路51号,√,√,√
大庆东,大庆市龙凤区民安路88号,√, , 
大庆西,黑龙江省大庆市让湖路区西虹路40号,√,√,√
大兴,黑龙江省泰来县大兴镇大兴车站,√, , 
大雁,内蒙古自治区鄂温克旗巴彦镇前卫街大雁站,√,√,√
大杨树,内蒙古自治区呼伦贝尔盟鄂伦春自治旗大杨树镇,√,√,√
带岭,黑龙江省伊春市带岭区,√,√,√
得耳布尔,内蒙古呼伦贝尔根河市得耳布尔镇,√, , 
滴道,黑龙江省鸡西市滴道区白云委,√, , 
东边井,黑龙江省绥化市海伦市东风镇,√, , 
东二道河,黑龙江省抚远市,√, , 
东方红,黑龙江省东方红镇铁路委,√,√,√
东海,黑龙江省鸡东县东海镇乡直委,√, , 
东津,黑龙江省绥化市北林区东津镇,√, , 
东京城,黑龙江省宁安市东京城镇,√,√,√
东门,黑龙江省哈尔滨市香坊区铁东街8号（非客运营业站）, , , 
对青山,黑龙江省哈尔滨市松北区对青山镇铁路街,√, , 
二道湾,黑龙江省富裕县友谊乡二道湾车站,√, , 
二龙山屯,黑龙江省黑河市五大连池市,√, , 
丰乐镇,黑龙江省双鸭山市集贤县丰乐镇南侧,√, , 
冯屯,黑龙江省富裕县塔哈乡冯屯车站,√, , 
福利屯,黑龙江省双鸭山市集贤县福双路立交桥头南侧,√,√,√
抚远,黑龙江省抚远市,√,√,√
富海,黑龙江省富裕县富海镇富海车站,√, , 
富锦,黑龙江省富锦市锦绣大街站前路,√,√,√
富拉尔基,黑龙江省齐齐哈尔市富拉尔基区安全路84号,√,√,√
富裕,黑龙江省富裕县站前街富裕车站,√,√,√
甘河,内蒙古自治区呼伦贝尔盟鄂伦春自治旗甘河镇,√,√,√
根河,内蒙古自治区呼伦贝尔盟根河市,√,√,√
沟口,非客运营业站, , , 
古城镇,黑龙江省牡丹江市林口县古城镇,√, , 
古莲,黑龙江省大兴安岭地区漠河县古莲镇,√, , 
哈尔滨,黑龙江省哈尔滨市南岗区铁路街1号,√,√,√
哈尔滨北,哈尔滨市江北利民大道，外国语学院斜对面,√, , 
哈尔滨东,哈尔滨市道外区桦树街1号,√,√,√
哈尔滨西,黑龙江省哈尔滨市南岗区哈尔滨大街501号,√, ,√
哈克,非客运营业站,√, , 
哈拉苏,内蒙古自治区扎兰屯市哈拉苏镇哈拉苏车站,√, , 
海北,黑龙江省绥化市海伦市海北镇,√, , 
海拉尔,内蒙古自治区呼伦贝尔市海拉尔区靠山街60号,√,√,√
海林,黑龙江省海林市海林镇,√,√,√
海伦,None,√,√,√
寒葱沟,黑龙江省抚远市,√, , 
浩良河,黑龙江省伊春市南岔区浩良河镇,√,√,√
鹤北,黑龙江省鹤岗市萝北县鹤北镇,√, , 
鹤岗,黑龙江省鹤岗市向阳区老站路,√,√,√
鹤立,黑龙江省佳木斯市汤原县鹤立镇忠诚街,√, , 
黑河,黑龙江省黑河市,√,√,√
黑台,黑龙江省密山市黑台镇,√, , 
横道河子,黑龙江省海林市横道河子镇,√,√,√
红山,黑龙江省伊春市,√, , 
红兴隆,黑龙江省双鸭山市友谊县兴隆镇,√,√,√
红星,红星林业局锦绣小区环形道南侧,√, , 
红彦,内蒙古自治区呼伦贝尔盟莫力达瓦达乌尔族自治旗红彦镇,√, , 
洪河,黑龙江省抚远市,√, , 
呼兰,黑龙江省哈尔滨市呼兰区,√,√,√
呼源,黑龙江省大兴安岭地区呼中区呼源镇（线路不达标临时停运）,√,√,√
呼中,黑龙江省大兴安岭地区呼中区呼中镇（线路不达标临时停运）,√,√,√
虎林,黑龙江省虎林市虎林镇站前街1号,√,√,√
桦林,黑龙江省牡丹江市阳明区桦林镇,√, , 
桦南,黑龙江省佳木斯市桦南县铁西街北段,√,√,√
换新天,黑龙江农垦总局建三江分局创业农场,√, , 
鸡东,黑龙江省鸡东县鸡东镇振兴大街100号,√,√,√
鸡西,黑龙江省鸡西市鸡冠区兴国中路138号,√,√,√
吉文,内蒙古自治区呼伦贝尔盟鄂伦春自治旗吉文镇,√, , 
加格达奇,黑龙江省大兴安岭地区加格达奇区,√,√,√
佳木斯,黑龙江省佳木斯市站前路179号,√,√,√
建三江,黑龙江农垦总局建三江分局站前路,√, , 
江桥,黑龙江省泰来县江桥镇江桥车站,√, , 
姜家,乘降点,√, , 
金河,内蒙古呼伦贝尔根河市金河镇,√, , 
金山屯,黑龙江省伊春市金山屯区铁路街,√, , 
锦河,黑龙江省黑河市锦河农场,√, , 
九三,黑龙江省嫩江县双山镇九三车站,√,√,√
峻德,黑龙江省鹤岗市兴安区,√, , 
康金井,黑龙江省哈尔滨市呼兰区康金镇,√,√,√
克东,黑龙江省齐齐哈尔市克东县宝泉镇,√,√,√
克山,黑龙江省齐齐哈尔市克山县克山镇,√,√,√
克一河,内蒙古自治区呼伦贝尔盟鄂伦春自治旗克一河镇,√,√,√
库都尔,内蒙古呼伦贝尔牙克石市库都尔镇,√, , 
奎山,黑龙江省林口县奎山乡奎山村,√, , 
拉古,黑龙江省海林市横道河子镇,√, , 
拉哈,黑龙江省讷河市拉哈镇东岗街拉哈车站,√,√,√
拉林,黑龙江省五常市拉林镇铁路街,√, , 
喇嘛甸,黑龙江省大庆市让湖路区喇嘛甸镇,√, , 
兰岗,黑龙江省宁安市兰岗乡,√, , 
兰棱,黑龙江省双城市兰棱镇,√, , 
朗乡,黑龙江省伊春市铁力市朗乡镇,√,√,√
老莱,黑龙江省讷河市老莱镇老莱车站,√, , 
梨树镇,黑龙江省鸡西市梨树区,√,√,√
李家,黑龙江省黑河市北安市李家村,√, , 
里木店,黑龙江省肇东市里木店镇,√, , 
莲江口,黑龙江省佳木斯市郊区莲江口镇镇北社区87委,√, , 
林海,黑龙江省大兴安岭地区新林区新林镇,√, , 
林口,黑龙江省林口县林口镇站前大街329号,√,√,√
林源,黑龙江省大庆市大同区林源镇北街1号,√, , 
六合镇,黑龙江省讷河市六合镇六合镇车站,√, , 
龙江,黑龙江省龙江县正阳街8号,√,√,√
龙镇,黑龙江省黑河市五大连池市龙镇镇,√,√,√
麻山,黑龙江省鸡西市麻山区东麻山村,√, , 
马莲河,黑龙江省宁安市马河乡,√, , 
马桥河,已关闭,√, , 
满归,内蒙古自治区呼伦贝尔盟根河市满归镇,√, , 
满洲里,内蒙古自治区满洲里市南区一道街铁路车站,√,√,√
帽儿山,黑龙江省尚志市帽儿山镇市场街,√, , 
美溪,黑龙江省伊春市美溪区曙光街426号,√,√,√
孟家岗,黑龙江省佳木斯市桦南县孟家岗镇,√, , 
密山,黑龙江省密山市密山镇光复街,√,√,√
免渡河,内蒙古自治区牙克石市免渡河镇站前路免渡河站,√,√,√
庙台子,黑龙江省哈尔滨市松北区松浦镇（非客运营业站）, , , 
磨刀石,黑龙江省穆棱市磨刀石镇,√, , 
莫尔道嘎,内蒙古自治区额尔古纳市莫尔道嘎镇,√, , 
漠河,黑龙江省大兴安岭地区漠河县,√,√,√
牡丹江,黑龙江省牡丹江市光华街643号,√,√,√
穆棱,黑龙江省穆棱市穆棱镇,√, , 
南岔,黑龙江省伊春市南岔区站前街,√,√,√
南木,内蒙古自治区扎兰屯市南木乡南木车站,√, , 
讷河,黑龙江省讷河市铁路街讷河车站,√,√,√
嫩江,黑龙江省嫩江县站前大街嫩江车站,√,√,√
碾子山,黑龙江省齐齐哈尔市碾子山区沿河路53号,√,√,√
宁安,黑龙江省宁安市宁安镇,√,√,√
牛家,黑龙江省五常市牛家镇,√, , 
裴德,黑龙江省密山市裴德镇,√, , 
平房,黑龙江省哈尔滨市平房区联盟大街49号,√,√,√
平山,黑龙江省哈尔滨市阿城区平山镇,√,√,√
平洋,黑龙江省泰来县平洋镇平洋车站,√, , 
七台河,黑龙江省七台河市新兴区兴华街４９号,√,√,√
齐齐哈尔,黑龙江省齐齐哈尔市站前大街130号,√,√,√
齐齐哈尔南,齐齐哈尔市龙沙区嫩江环路1号,√, , 
前锋,黑龙江省抚远市,√, , 
前进镇,黑龙江省同江市前进农场,√, , 
秦家,黑龙江省绥化市北林区秦家镇,√, , 
青山,黑龙江省林口县青山乡青山村,√, , 
庆安,黑龙江省绥化市庆安县庆安镇,√,√,√
三间房,黑龙江省齐齐哈尔市昂昂溪区榆树屯镇友谊社区三站街,√, , 
山市,黑龙江省海林市山市镇,√,√,√
尚家,乘降点,√, , 
尚志,黑龙江省尚志市站前路,√,√,√
神树,黑龙江省伊春市铁力市桃山镇神树村,√,√,√
沈家,黑龙江省哈尔滨市呼兰区沈家镇,√, , 
石磷,鸡西市梨树区石场村,√, , 
石人城,黑龙江省哈尔滨市呼兰区石人镇,√, , 
石头,黑龙江省宁安市石岩镇,√, , 
双城堡,黑龙江省双城市车站街,√,√,√
双城北站,黑龙江省哈尔滨市双城区双城镇光明村温家屯双城北站,√, , 
双丰,黑龙江省伊春市铁力市双丰镇,√,√,√
双鸭山,黑龙江省双鸭山市尖山区站前路,√,√,√
四方台,黑龙江省绥化市北林区四方台镇,√, , 
宋,黑龙江省肇东市宋站镇,√, , 
绥芬河,黑龙江省绥芬河市站前路36号,√,√,√
绥化,黑龙江省绥化市北林区,√,√,√
绥棱,黑龙江省绥化市绥棱县绥棱镇,√,√,√
绥阳,黑龙江省东宁县绥阳镇,√,√,√
孙家,黑龙江省哈尔滨市通乡街65号,√,√,√
孙吴,黑龙江省黑河市孙吴县孙吴镇,√,√,√
塔尔气,内蒙古自治区牙克石市塔尔气镇,√, , 
塔哈,黑龙江省富裕县塔哈乡塔哈车站,√, , 
塔河,黑龙江省大兴安岭地区塔河县,√,√,√
苔青,乘降点,√, , 
太平镇,黑龙江省双鸭山市集贤县大平镇,√, , 
泰康,黑龙江省大庆市杜尔伯特蒙古族自治县向阳街,√,√,√
泰来,黑龙江省泰来县铁东街泰来车站,√,√,√
汤池,黑龙江省泰来县汤池镇汤池车站,√, , 
汤旺河,黑龙江省伊春市汤旺河区向阳街125号,√, , 
汤原,黑龙江省佳木斯市汤原县铁路街,√,√,√
桃山,黑龙江省伊春市铁力市桃山镇,√,√,√
铁力,黑龙江省伊春市铁力市铁力镇,√,√,√
通北,黑龙江省黑河市、北安市通北镇,√,√,√
同江,同江市同三路南路同江火车站同江地铁有限公司,√, , 
图里河,内蒙古自治区呼伦贝尔牙克石市图里镇,√,√,√
图强,黑龙江省大兴安岭地区漠河县图强镇,√, , 
团结,黑龙江省讷河市兴旺乡团结车站,√, , 
完工,非客运营业站,√, , 
万发屯,黑龙江省绥化市北林区万发镇,√, , 
万乐,黑龙江省哈尔滨市松北区乐业乡（乘降所）,√, , 
王岗,黑龙江省哈尔滨市王岗镇,√, , 
王兆屯,黑龙江省哈尔滨市香坊区文政街99号,√, , 
苇河,黑龙江省尚志市苇河镇,√,√,√
卫星,黑龙江省虎林市虎林镇850农场,√, , 
温春,黑龙江省牡丹江市西安区温春镇,√,√,√
倭肯,黑龙江省七台河市勃利县倭肯镇,√, , 
卧里屯,黑龙江省大庆市龙凤区卧里屯大街1号,√,√,√
乌尔旗汗,内蒙古自治区呼伦贝尔牙克石市乌尔旗汗镇,√,√,√
乌奴耳,内蒙古自治区牙克石市乌奴耳镇道北乌奴耳站,√, , 
乌伊岭,黑龙江省伊春市乌伊岭林业局林铁街,√, , 
五常,黑龙江省五常市通达大街101号,√,√,√
五大连池,黑龙江省黑河市五大连池市,√, , 
五家,黑龙江省双城市五家镇,√, , 
五营,黑龙江省伊春市五营区壮林街,√,√,√
西岗子,黑龙江省黑河市爱辉区西岗镇,√, , 
西林,黑龙江省伊春市西林区繁荣街,√,√,√
西麻山,黑龙江省鸡西市麻山区车站委,√, , 
下城子,黑龙江省穆棱市下城子镇,√,√,√
香坊,黑龙江省哈尔滨市香坊区通站街118号,√, , 
香兰,黑龙江省佳木斯市汤原县香兰镇,√,√,√
襄河,黑龙江省黑河市襄河农场,√, , 
向阳,黑龙江省林口县龙爪乡向阳村,√, , 
小岭,黑龙江省哈尔滨市阿城区小岭镇小岭街,√, , 
小扬气,黑龙江省大兴安岭地区松岭区小扬气镇,√, , 
新绰源,内蒙古自治区牙克石市绰尔镇,√, , 
新华,黑龙江省鹤岗市兴安区新华镇,√, , 
新华屯,乘降点,√, , 
新林,黑龙江省大兴安岭地区新林区新林镇,√,√,√
新青,黑龙江省伊春市新青区新青大街,√,√,√
新松浦,黑龙江省哈尔滨市松北区松浦镇,√, , 
新友谊,黑龙江省双鸭山市友谊县,√,√,√
兴凯,黑龙江省密山市兴凯镇,√, , 
兴隆镇,黑龙江省绥化市巴彦县兴隆镇,√,√,√
杏树,黑龙江省七台河市勃利县杏树乡,√, , 
徐家,黑龙江省哈尔滨市呼兰区利民镇松源村,√, , 
牙克石,内蒙古自治区牙克石市迎宾街1号牙克石站,√,√,√
亚布力,黑龙江省尚志市亚布力镇,√,√,√
亚布力南,黑龙江省尚志市亚布力镇,√, , 
烟筒屯,乘降点,√, , 
羊草,乘降点,√, , 
杨岗,黑龙江省虎林市杨岗镇杨岗村,√, , 
一面坡,黑龙江省尚志市一面坡镇,√,√,√
伊春,黑龙江省伊春市伊春区新兴东大街4号,√,√,√
伊拉哈,黑龙江省嫩江县伊拉哈镇伊拉哈车站,√, , 
伊林,非客运营业站，只有一个一节轨道车拉的摆渡车厢乘降旅客, , , 
伊敏,内蒙古自治区呼伦贝尔市鄂温克族自治旗伊敏河镇五牧场,√, , 
伊图里河,内蒙古自治区呼伦贝尔牙克石市图里镇,√,√,√
依安,黑龙江省依安县西南街依安车站,√,√,√
银浪,黑龙江省大庆市红岗区乘南12街,√　,√,√
迎春,黑龙江省虎林市迎春镇,√,√,√
永安乡,黑龙江省鸡东县永安镇农安委,√, , 
友好,黑龙江省伊春市友好区东升街,√, , 
榆树屯,黑龙江省齐齐哈尔市昂昂溪区榆树屯镇榆树屯车站,√,√,√
玉泉,黑龙江省哈尔滨市阿城区玉泉街道办事处酒厂大街1号,√,√,√
原林,非客运营业站,√, , 
扎赉诺尔,非客运营业站,√, , 
扎赉诺尔西,内蒙古自治区满洲里市扎赉诺尔矿区站前街,√,√,√
扎兰屯,内蒙古自治区扎兰屯市铁西路22号,√,√,√
扎罗木得,非客运营业站,√, , 
张维屯,黑龙江省绥化市北林区张维镇,√, , 
赵光,黑龙江省黑河市、北安市赵光镇,√,√,√
肇东,黑龙江省肇东市铁东一道街,√,√,√
周家,黑龙江省双城市周家镇,√,√,√
朱家沟,黑龙江省牡丹江市林口县朱家镇,√, , 

阿尔山,内蒙古自治区兴安盟阿尓山市,√,√,√
阿金,辽宁省阜新市阜蒙县人民街,√,√,√
安广,吉林省大安市安广镇,√,√,√
安平,辽宁省辽阳市弓长岭区安平街道,√, , 
安图,吉林省安图县明月镇明安街187号,√,√,√
鞍山,辽宁省鞍山市建国路1号,√,√,√
鞍山西,辽宁省鞍山市千山区宁远镇太阳气村,√, , 
敖力布告,内蒙古自治区通辽市科左中旗代力吉镇,√, , 
八角台,辽宁省锦州市太和区兴隆街道, , , 
八面城,辽宁省昌图县八面城镇站前委,√,√,√
八仙筒,内蒙古自治区通辽市奈曼旗八仙筒镇,√, , 
鲅鱼圈,辽宁省营口市鲅鱼圈区熊岳城镇于园子村,√, , 
白城,吉林省白城市辽北路60号,√,√,√
白河,吉林省安图县二道白河镇站前街站,√,√,√
白狼,内蒙古自治区阿尔山市白狼镇,√, , 
白泉,吉林省东辽县东交大街157号,√, , 
白山市,吉林省白山市八道江区东兴街17号,√,√,√
白石山,吉林省蛟河市白石山镇铁北街1号,√, , 
白音胡硕,内蒙古自治区兴安盟科尔沁右翼中旗白音胡硕镇,√,√,√
白音他拉,内蒙古自治区通辽市奈曼旗白音他拉镇,√, , 
宝龙山,内蒙古自治区通辽市科左中旗宝龙山镇,√, , 
保康,内蒙古自治区通辽市科左中旗保康镇科尔沁大街,√,√,√
北票南,辽宁省北票市大板镇金岭寺村,√, , 
北台,辽宁省本溪市平山区北台街道办事处, , , 
本溪,辽宁省本溪市平山区站前3号,√,√,√
本溪湖,辽宁省本溪市溪湖区民主路站前街, , , 
本溪新城,本溪市歪头山镇日月岛街道,√, , 
布海,吉林省德惠市布海乡,√, , 
蔡家沟,吉林省松原市扶余县蔡家沟镇道西街,√, , 
苍石,辽宁省清原县红透山镇苍石村,√, , 
草河口,辽宁省本溪市本溪满族自治县草河口镇,√, , 
草市,辽宁省清原县草市镇市府路20号,√, , 
查干湖,吉林省前郭尔罗斯蒙古族自治县查干湖镇,√, , 
柴岗,吉林省农安县哈拉海镇柴岗村,√, , 
昌图,辽宁省铁岭市昌图县站前街,√,√,√
昌图西,辽宁省昌图县昌图镇二高地村,√, , 
长春,吉林省长春市宽城区长白路5号,√,√,√
长春南,吉林省长春市朝阳区开运街3881号, , , 
长春西,吉林省长春市绿园区站前街,√, , 
长甸,辽宁省丹东市宽甸满族自治县长甸镇,√, , 
长岭子,辽宁省大连市旅顺口区长城街道, , , 
长山屯,吉林省前郭尔罗斯蒙古族自治县长山镇,√,√,√
朝阳,辽宁省朝阳市双塔区友谊大街3段1号,√,√,√
朝阳川,吉林省延吉市朝阳川镇铁北路4号,√, , 
朝阳地,河北省承德市围场县朝阳地镇,√, , 
朝阳镇,吉林省辉南县朝阳镇站前路42号,√,√,√
陈相屯,辽宁省沈阳市苏家屯区陈相镇,√, , 
城子坦,辽宁省大连市普兰店区城子坦镇大卢村,√, , 
赤峰,内蒙古自治区赤峰市红山区昭乌达路1段1号,√,√,√
赤峰西,内蒙古自治区赤峰市穆家营子镇站前大街,√, , 
春阳,吉林省汪清县春阳镇春光村,√, , 
达家沟,吉林省德惠市达家沟镇,√, , 
大安,吉林省大安市锦华街道,√, , 
大安北,吉林省大安市安北街道,√,√,√
大巴,辽宁省阜新县大巴镇杜代村, , , 
大堡,辽宁省凤城市大堡蒙古族镇,√, , 
大成,辽宁省沈阳市皇姑区明廉街193号,√, , 
大官屯,辽宁省抚顺市新抚区千金路56号,√, , 
大红旗,辽宁省新民市大红旗镇北街8号,√, , 
大虎山,辽宁省黑山县大虎山镇水泉路,√, , 
大连,辽宁省大连市中山区长江路259号,√,√,√
大连北,辽宁省大连市甘井子区华北路,√, , 
大林,内蒙古自治区通辽市大林镇,√, , 
大平房,辽宁省朝阳市龙城区大平房镇,√, , 
大青沟,内蒙古自治区通辽市科左后旗大青沟村,√, , 
大石桥,辽宁省大石桥市团结路2号,√,√,√
大石头,吉林省敦化市大石头镇金融社区三组,√,√,√
大石寨,内蒙古自治区兴安盟科右前旗大石寨镇,√, , 
大屯,吉林省长春市朝阳区富锋镇环山路600号,√, , 
大兴沟,吉林省汪清县大兴沟镇大兴路1号,√, , 
大营子,辽宁省朝阳市龙城区半拉山街半拉山村, , , 
丹东,辽宁省丹东市振兴区五经街2号丹东站,√,√,√
刀尔登,辽宁省凌源市刀尔登镇南营子村,√, , 
到保,吉林省白城市洮北区到保镇,√, , 
None,吉林省白山市浑江区六道江镇,√, , 
得胜台,辽宁省铁岭市凡河镇阮家村,√, , 
德伯斯,内蒙古自治区兴安盟科右前旗德佰斯镇,√, , 
德惠,吉林省德惠市沐德街66号,√,√,√
德惠西,吉林省德惠市迎新村,√, , 
灯塔,辽宁省灯塔市站前街1号,√, , 
登沙河,辽宁省大连市金州区登沙河镇台底村,√, , 
东丰,吉林省东丰县东丰镇站前大街,√,√,√
东来,内蒙古自治区通辽市开鲁县东来镇,√, , 
东明村,内蒙古自治区通辽市奈曼旗东明村镇,√, , 
东通化,吉林省通化市二道江区东通化大街16号,√, , 
东辛庄,辽宁省兴城市东辛庄镇东一街,√, , 
杜家,黑龙江省五常市杜家镇,√, , 
敦化,吉林省敦化市东环城路15号,√,√,√
二龙,内蒙古自治区赤峰市宁城县汐子镇,√, , 
二密河,吉林省通化县二密河镇,√, , 
范家屯,吉林省公主岭市范家屯镇胜利街,√, , 
凤城东,凤城市草河区保卫村,√, , 
凤凰城,辽宁省凤城市凤山区苗可秀街,√,√,√
扶余,吉林省扶余县西南街太祖路18号,√,√,√
扶余北,吉林省松原市扶余市三岔河镇,√, , 
抚顺北,辽宁省抚顺市顺城区新华大街27号,√,√,√
抚松,吉林省白山市抚松县,√, , 
阜新,辽宁省阜新市海州区振兴路82号,√,√,√
嘎什甸子,内蒙古自治区通辽市奈曼旗东明镇嘎什甸子村,√, , 
盖州,辽宁省盖州市站前街,√,√,√
盖州西,辽宁省盖州市团山镇石屯村,√, , 
干沟,吉林省通化县干沟村,√, , 
甘旗卡,内蒙古自治区通辽市科左后旗甘旗卡镇铁西路妈拉沁街,√,√,√
高岭,辽宁省葫芦岛市绥中县高岭镇, , , 
高桥镇,辽宁省葫芦岛市连山区高桥经济开发区,√, , 
高山子,辽宁省北镇市高山子镇,√, , 
革镇堡,辽宁省大连市甘井子区革镇堡镇后革村, , , 
葛根庙,内蒙古自治区兴安盟根庙镇,√, , 
蛤蟆塘,辽宁省丹东市元宝区金山镇,√, , 
工农湖,吉林省乾安县大布苏工业园区,√, , 
公营子,辽宁省朝阳市喀左县公营子镇,√, , 
公主岭,吉林省公主岭市七道街13号,√,√,√
公主岭南,吉林省公主岭市环岭乡石人村,√, , 
沟帮子,辽宁省北镇市沟帮子镇站前街,√,√,√
菇园,吉林省通化市二道江区五道江镇,√, , 
官字井,吉林省松原市乾安县道字乡,√, , 
灌水,辽宁省丹东市宽甸满族自治县灌水镇,√, , 
广宁寺,辽宁省大连市金州保税区二十里堡镇赵家村,√, , 
归流河,内蒙古自治区兴安盟科右前旗归流河镇,√, , 
